s,move cursor left,h,vim,vim left-right motions
b,move cursor right,l,vim,vim left-right motions
0,go to the first character in the line,,vim,vim left-right motions
^,go to the first non-blank character in the line,,vim,vim left-right motions
$,go to the last character in the line,,vim,vim left-right motions
g_,go to the last non-blank character in the line,,vim,vim left-right motions
g0,go to first character in screen line,,vim,vim left-right motions
g^,go to first non-blank character in screen line,,vim,vim left-right motions
g$,go to last character in screen line,,vim,vim left-right motions
gm,go to middle or the screen line,,vim,vim left-right motions
fx,go to Nth occurrence of x to the right,,vim,vim left-right motions
Fx,go to Nth occurrence of x to the left,,vim,vim left-right motions
jx,till before the Nth occurrence of x to the right,tx,vim,vim left-right motions
Jx,till before the Nth occurrence of x to the left,Tx,vim,vim left-right motions
;,"repeat the last ""f"", ""F"", ""j"", or ""J"" N times",,vim,vim left-right motions
",","repeat the last ""f"", ""F"", ""j"", or ""J"" N times in opposite direction",,vim,vim left-right motions
n,move up N lines,k,vim,vim up-down motions
t,move down N lines,j,vim,vim up-down motions
-,"move up N lines, on the first non-blank character",,vim,vim up-down motions
+,"move down N lines, on the first non-blank character",,vim,vim up-down motions
_,"move down N-1 lines, on the first non-blank character",,vim,vim up-down motions
G,"go to line N: default: last line, on the first non-blank character",,vim,vim up-down motions
gg,"go to line N; default: first line, on the first non-blank character",,vim,vim up-down motions
N%,go to line N percentage down in the file. N must be given,,vim,vim up-down motions
gk,move up N screen lines,,vim,vim up-down motions
gj,move down N screen lines,,vim,vim up-down motions
w,move N words forward,,vim,vim text-object motions
W,move N WORDS forward,,vim,vim text-object motions
e,move forward to the end of the Nth word,,vim,vim text-object motions
E,move forward to the end of the Nth WORD,,vim,vim text-object motions
ge,move backward to the end of the Nth word,,vim,vim text-object motions
gE,move backward to the end of the Nth WORD,,vim,vim text-object motions
),move N sentences forward,,vim,vim text-object motions
(,move N sentences backward,,vim,vim text-object motions
},move N paragraphs forward,,vim,vim text-object motions
{,move N paragraphs backward,,vim,vim text-object motions
]],"move N sections forward, at start of section",,vim,vim text-object motions
[[,"move N sections backward, at start of section",,vim,vim text-object motions
][,"move N sections forward, at end of section",,vim,vim text-object motions
[],"move N sections backward, at end of section",,vim,vim text-object motions
[(,move times back to unclosed '(',,vim,vim text-object motions
[{,move times back to unclosed '{',,vim,vim text-object motions
[m,move times back to start of method (for Java),,vim,vim text-object motions
[M,move times back to end of method (for Java),,vim,vim text-object motions
]),move times forward to unclosed ')',,vim,vim text-object motions
]},move times forward to unclosed '}',,vim,vim text-object motions
]m,move times forward to start of method (for Java),,vim,vim text-object motions
]M,move times forward to end of method (for Java),,vim,vim text-object motions
[#,"move times back to unclosed ""#if"" or ""#else""",,vim,vim text-object motions
]#,"move times forward to unclosed ""#else"" or ""#endif""",,vim,vim text-object motions
[*,"move times back to start of comment ""/*""",,vim,vim text-object motions
]*,"move times forward to end of comment ""*/""",,vim,vim text-object motions
:help keyword,open help for keyword,,vim,vim global
:o file,open file,,vim,vim global
:saveas file,save file as,,vim,vim global
:close,close current pane,,vim,vim global
H,move to top of screen,,vim,vim motions
M,move to middle of screen,,vim,vim motions
L,move to bottom of screen,,vim,vim motions
5G,go to line 5,,vim,vim motions
zz,center cursor on screen,,vim,vim motions
c-b,move back one full screen,,vim,vim motions
c-f,move forward one full screen,,vim,vim motions
c-d,move forward 1/2 a screen,,vim,vim motions
c-u,move back 1/2 a screen,,vim,vim motions
i,insert before the cursor,,vim,vim insert
I,insert at the beginning of the line,,vim,vim insert
a,insert (append) after the cursor,,vim,vim insert
A,insert (append) at the end of the line,,vim,vim insert
o,append (open) a new line below the current line,,vim,vim insert
O,append (open) a new line above the current line,,vim,vim insert
ea,insert (append) at the end of the word,,vim,vim insert
Esc,exit insert mode,,vim,vim insert
r,replace a single character,,vim,vim editing
J,join line below to the current one,,vim,vim editing
cc,change (replace) entire line,,vim,vim editing
cw,change (replace) to the start of the next word,,vim,vim editing
ce,change (replace) to the end of the next word,,vim,vim editing
cb,change (replace) to the start of the previous word,,vim,vim editing
c0,change (replace) to the start of the line,,vim,vim editing
c$,change (replace) to the end of the line,,vim,vim editing
xp,transpose two letters (delete and paste),,vim,vim editing
.,repeat last command,,vim,vim editing
u,undo,,vim,vim editing
c-r,redo,,vim,vim editing
v,"start visual mode, mark lines, then do a command (like y-yank)",,vim,vim visual marking
V,start linewise visual mode,,vim,vim visual marking
o,move to other end of marked area,,vim,vim visual marking
O,move to other corner of block,,vim,vim visual marking
aw,mark a word,,vim,vim visual marking
ab,a block with (),,vim,vim visual marking
aB,a block with {},,vim,vim visual marking
ib,inner block with (),,vim,vim visual marking
iB,inner block with {},,vim,vim visual marking
Esc,exit visual mode,,vim,vim visual marking
c-v,start visual block mode,,vim,vim visual marking
>,shift text right,,vim,vim visual
<,shift text left,,vim,vim visual
y,yank (copy) marked text,,vim,vim visual
d,delete marked text,,vim,vim visual
~,switch case,,vim,vim visual
yy,yank (copy) a line,,vim,vim paste cut
2yy,yank (copy) 2 lines,,vim,vim paste cut
yw,yank (copy) the characters of the word from the cursor position to the start of the next word,,vim,vim paste cut
y$,yank (copy) to end of line,,vim,vim paste cut
p,put (paste) the clipboard after cursor,,vim,vim paste cut
P,put (paste) before cursor,,vim,vim paste cut
dd,delete (cut) a line,,vim,vim paste cut
2dd,delete (cut) 2 lines,,vim,vim paste cut
dw,delete (cut) the characters of the word from the cursor position to the start of the next word,,vim,vim paste cut
D,delete (cut) to the end of the line,,vim,vim paste cut
d$,delete (cut) to the end of the line,,vim,vim paste cut
d^,delete (cut) to the first non-blank character of the line,,vim,vim paste cut
d0,delete (cut) to the begining of the line,,vim,vim paste cut
x,delete (cut) character,,vim,vim paste cut
/pattern,search for pattern,,vim,vim search replace
?pattern,search backward for pattern,,vim,vim search replace
\vpattern,'very magic' pattern: non-alphanumeric characters are interpreted as special regex symbols (no escaping needed),,vim,vim search replace
k,repeat search in same direction,n,vim,vim search replace
K,repeat search in opposite direction,N,vim,vim search replace
:%s/old/new/g,replace all old with new throughout file,,vim,vim search replace
:%s/old/new/gc,replace all old with new throughout file with confirmations,,vim,vim search replace
:noh,remove highlighting of search matches,,vim,vim search replace
:vimgrep /pattern/ {file},search for pattern in multiple files,,vim,vim search files
:cn,jump to the next match,,vim,vim search files
:cp,jump to the previous match,,vim,vim search files
:copen,open a window containing the list of matches,,vim,vim search files
:w,"write (save) the file, but don't exit",,vim,vim exiting
:w !sudo tee %,write out the current file using sudo,,vim,vim exiting
:wq,write (save) and quit,:x ZZ,vim,vim exiting
:q,quit (fails if there are unsaved changes),,vim,vim exiting
:q!,quit and throw away unsaved changes,ZQ,vim,vim exiting
:e file,edit a file in a new buffer,,vim,vim multiple files
:bnext,go to the next buffer,:bn,vim,vim multiple files
:bprev,go to the previous buffer,:bp,vim,vim multiple files
:bd,delete a buffer (close a file),,vim,vim multiple files
:ls,list all open buffers,,vim,vim multiple files
:sp file,open a file in a new buffer and split window,,vim,vim multiple files
:vsp file,open a file in a new buffer and vertically split window,,vim,vim multiple files
c-ws,split window,,vim,vim multiple files
c-ww,switch windows,,vim,vim multiple files
c-wq,quit a window,,vim,vim multiple files
c-wv,split window vertically,,vim,vim multiple files
c-wh,move cursor to the left window (vertical split),,vim,vim multiple files
c-wl,move cursor to the right window (vertical split),,vim,vim multiple files
c-wj,move cursor to the window below (horizontal split),,vim,vim multiple files
c-wk,move cursor to the window above (horizontal split),,vim,vim multiple files
:tabnew,open a file in a new tab,:tabnew file,vim,vim tabs
c-wT,move the current split window into its own tab,,vim,vim tabs
gt,move to the next tab,:tabnext :tabn,vim,vim tabs
gT,move to the previous tab,:tabprev :tabp,vim,vim tabs
<number>gt,move to tab <number>,,vim,vim tabs
:tabmove <number>,move current tab to the <number>th position (indexed from 0),,vim,vim tabs
:tabclose,close the current tab and all its windows,:tabc,vim,vim tabs
:tabonly,close all tabs except for the current one,:tabo,vim,vim tabs
:tabdo command,run the command on all tabs (e.g. :tabdo q - closes all opened tabs),,vim,vim tabs
