the,1,the:1,definite article,the,"/ t͟hə, t͟hē, t͟hə; ˈt͟hē/",used as a function word to indicate that a following noun or noun equivalent is definite or has been previously specified by context or by circumstance.,"Middle English, from Old English thē, masculine demonstrative pron. & definite article, alteration (influenced by oblique cases — as thæs, genitive — & neuter, thæt) of sē; akin to Greek ho, masculine demonstrative pron. & definite article that",english words
of,2,of:1,preposition,of,"/əv, ə; ˈəv, ˈäv/",used as a function word to indicate a point of reckoning.,"Middle English, off, of, from Old English, adverb & preposition; akin to Old High German aba off, away, Latin ab from, away, Greek apo",english words
and,3,and:1,conjunction,and,"/ən(d), (ˈ)an(d), ᵊn(d) t, d, s z, ᵊm p b, ᵊŋ k g/",,"Middle English, from Old English; akin to Old High German unti and",english words
to,4,to:1,preposition,to,"/tə, tu̇, ˈtü/","used as a function word to indicate movement or an action or condition suggestive of movement toward a place, person, or thing reached.","Middle English, from Old English tō; akin to Old High German zuo to, Latin donec as long as, until",english words
a,5,a:1,noun,a,/ˈā/,the 1st letter of the English alphabet.,"Middle English, from Old English ān one one",english words
in,6,in:1,preposition,in,"/ˈin, ən, ᵊn/","used as a function word to indicate inclusion, location, or position within limits.","Middle English, from Old English; akin to Old High German in in, Latin in, Greek en",english words
for,7,for:1,preposition,for,"/fər, (ˈ)fȯr, (ˈ)fär/",used as a function word to indicate purpose.,"Middle English, from Old English; akin to Latin per through, prae before, pro before, for, ahead, Greek pro, Old English faran to go fare",english words
is,8,is:1,verb,,/ɪz/,third-person singular simple present indicative form of by,"Middle English, from Old English; akin to Old High German ist is (from sīn to be), Latin est (from esse to be), Greek esti (from einai to be)",english words
on,9,on:1,preposition,on,"/ˈȯn, ˈän/",used as a function word to indicate position in contact with and supported by the top surface of.,"Middle English an, on, preposition & adverb, from Old English; akin to Old High German ana on, Greek ana up, on",english words
that,10,that:1,pronoun,,"/ˈt͟hat, t͟hət/","the person, thing, or idea indicated, mentioned, or understood from the situation.","Middle English, from Old English thæt, neuter demonstrative pron. & definite article; akin to Old High German daz, neuter demonstrative pron. & definite article, Greek to, Latin istud, neuter demonstrative pron.",english words
by,11,by:1,preposition,by,"/ˈbī, bə/",in proximity to :near.,"Middle English, preposition & adverb, from Old English, preposition, be, bī; akin to Old High German bī by, near, Latin ambi- on both sides, around, Greek amphi",english words
this,12,this:1,pronoun,,"/ˈt͟his, t͟həs/","the person, thing, or idea that is present or near in place, time, or thought or that has just been mentioned.","Middle English, pron. & adjective, from Old English thes (masculine), this (neuter); akin to Old High German dese this, Old English thæt that",english words
with,13,with:1,preposition,with,"/ˈwit͟h, ˈwith, wət͟h, wəth/",in opposition to :against.,"Middle English, against, from, with, from Old English; akin to Old English wither against, Old High German widar against, back, Sanskrit vi apart",english words
i,14,i:1,noun,i,/ˈī/,the 9th letter of the English alphabet.,"Middle English, from Old English ic; akin to Old High German ih I, Latin ego, Greek egō",english words
you,15,you:1,pronoun,you,"/ˈyü, yə yē/",the one or ones being addressedcompare thee thou ye your yours.,"Middle English, from Old English ēow, dative & accusative of gē you; akin to Old High German iu, dative of ir you, Sanskrit yūyam you",english words
it,16,it:1,pronoun,it,"/ˈit, ət/","that one used as subject or direct object or indirect object of a verb or object of a preposition usually in reference to a lifeless thing, a plant, a person or animal whose sex is unknown or disregarded, a group of individuals or things, or an abstract entitycompare he its she they.","Middle English, from Old English hit he",english words
not,17,not:1,adverb,not,/ˈnät/,used as a function word to make negative a group of words or a word.,"Middle English, alteration of nought, from nought, pron. naught",english words
or,18,or:1,conjunction,or,"/ər, ˈȯr, ˈär/","used as a function word to indicate an alternative, the equivalent or substitutive character of two words or phrases, or approximation or uncertainty.","Middle English, alteration of other, alteration of Old English oththe; akin to Old High German eddo or",english words
be,19,be:1,verb,,/ˈbē/,to equal in meaning :have the same connotation as :symbolize.,"Middle English, from Old English bēon; akin to Old High German bim am, Latin fui I have been, futurus about to be, fieri to become, be done, Greek phynai to be born, be by nature, phyein to produce",english words
are,20,are:1,verb,,/ɑɹ/,second-person singular simple present of be,"Middle English, from Old English earun; akin to Old Norse eru, erum are, Old English is is",english words
from,21,from:1,preposition,from,"/ˈfrəm, ˈfräm fəm/",used as a function word to indicate a starting point of a physical movement or a starting point in measuring or reckoning or in a statement of limits.,"Middle English, from Old English from, fram; akin to Old High German fram, adverb, forth, away, Old English faran to go fare",english words
at,22,at:1,preposition,at,"/ət, ˈat/","used as a function word to indicate presence or occurrence in, on, or near.","Middle English, from Old English æt; akin to Old High German az at, Latin ad",english words
as,23,as:1,adverb,as,"/əz, (ˌ)az/",to the same degree or amount.,"Middle English, from Old English eallswā likewise, just as also",english words
your,24,your:1,adjective,your,"/yər, ˈyu̇r, ˈyȯr/","of or relating to you or yourself or yourselves especially as possessor or possessors, agent or agents, or object or objects of an action.","Middle English, from Old English ēower; akin to Old English ēow you you",english words
all,25,all:1,adjective,,/ˈȯl/,"the whole amount, quantity, or extent of.","Middle English all, al, from Old English eall; akin to Old High German all all",english words
have,26,have:1,verb,,"/ˈhav, (h)əv, v; ˈhaf/","to hold or maintain as a possession, privilege, or entitlement.","Middle English, from Old English habban; akin to Old High German habēn to have, and perhaps to hevan to lift heave",english words
new,27,new:1,adjective,,"/ˈnü, ˈnyü, (ˌ)nu̇ nə (ˌ)ni/",having recently come into existence :recent modern.,"Middle English, from Old English nīwe; akin to Old High German niuwi new, Latin novus, Greek neos",english words
more,28,more:1,adjective,more,/ˈmȯr/,greater.,"Middle English, from Old English māra; akin to Old English mā, adverb, more, Old High German mēr, Old Irish mó more",english words
an,29,an:1,indefinite article,an,"/ən, (ˈ)an/",a.,"Middle English, from Old English ān one one",english words
was,30,was:1,verb,was,"/wʌz/, /wɑz/",first-person singular simple past indicative of be.,"Middle English, from Old English, wæs, 1st & 3d singular past indicative of wesan to be; akin to Old Norse vera to be, var was, Sanskrit vasati he lives, dwells",english words
we,31,we:1,pronoun,we,/ˈwē/,I and the rest of a group that includes me :you and I :you and I and another or others :I and another or others not including youcompare i our ours us.,"Middle English, from Old English wē; akin to Old High German wir we, Sanskrit vayam",english words
will,32,will:1,verb,,"/wəl, (ə)l, ᵊl, ˈwil/","desire, wish.","Middle English (1st & 3d singular present indicative), from Old English wille (infinitive wyllan); akin to Old High German wili (3d singular present indicative) wills, Latin velle to wish, will",english words
home,33,home:1,noun,,/ˈhōm/,one's place of residence :domicile.,"Middle English hom, from Old English hām village, home; akin to Old High German heim home, Lithuanian šeima family, servants, Sanskrit kṣema habitable, kṣeti he dwells, Greek ktizein to inhabit",english words
can,34,can:1,verb,,"/kən, ˈkan ˈken; ˈkin/","know, understand.","Middle English (1st & 3d singular present indicative), from Old English; akin to Old High German kan (1st & 3d singular present indicative) know, am able, Old English cnāwan to know know",english words
us,35,us:Origin,pronoun,us,/ˈəs/,Origin.,"Middle English, from Old English ūs; akin to Old High German uns us, Latin nos",english words
about,36,about:1,adverb,about,/ə-ˈbau̇t/,reasonably close to.,"Middle English, from Old English abūtan, from a- + būtan outside but",english words
if,37,if:1,conjunction,if,"/ˈif, əf/",in the event that.,"Middle English, from Old English gif; akin to Old High German ibu if",english words
page,38,page:1,noun,page,/ˈpāj/,a youth being trained for the medieval rank of knight and in the personal service of a knight.,"Middle English, from Anglo-French",english words
my,39,my:1,adjective,my,"/ˈmī, mə/","of or relating to me or myself especially as possessor, agent, object of an action, or familiar person.","Middle English, from Old English mīn, from mīn, suppletive genitive of ic I; akin to Old English mē me",english words
has,40,has:1,verb,has,/hæz/,third-person singular simple present indicatize form of have,,english words
search,41,search:1,verb,search,/ˈsərch/,to look into or over carefully or thoroughly in an effort to find or discover something: as.,"Middle English cerchen, from Anglo-French cercher, sercher to travel about, investigate, search, from Late Latin circare to go about, from Latin circum round about circum-",english words
free,42,free:1,adjective,,/ˈfrē/,having the legal and political rights of a citizen.,"Middle English, from Old English frēo; akin to Old High German frī free, Welsh rhydd, Sanskrit priya own, dear",english words
but,43,but:1,conjunction,but,/ˈbət/,except for the fact.,"Middle English, from Old English būtan, preposition & conjunction, outside, without, except, except that; akin to Old High German būzan without, except; akin to Old English be by, ūt out by, out",english words
our,44,our:1,adjective,our,"/är, ˈau̇(-ə)r/","of or relating to us or ourselves or ourself especially as possessors or possessor, agents or agent, or objects or object of an action.","Middle English oure, from Old English ūre; akin to Old High German unsēr our, Old English ūs us",english words
one,45,one:1,adjective,,/ˈwən/,being a single unit or thing.,"Middle English on, an, from Old English ān; akin to Old High German ein one, Latin unus (Old Latin oinos), Sanskrit eka",english words
other,46,other:1,adjective,oth*er,/ˈə-t͟hər/,being the one (as of two or more) remaining or not included.,"Middle English, from Old English ōther; akin to Old High German andar other, Sanskrit antara",english words
do,47,do:1,verb,,/ˈdü/,to bring to pass :carry out.,"Middle English don, from Old English dōn; akin to Old High German tuon to do, Latin -dere to put, facere to make, do, Greek tithenai to place, set",english words
no,48,no:1,adverb,no,/ˈnō/,not,"Middle English, from Old English nā, from ne not + ā always; akin to Old Norse & Old High German ne not, Latin ne-, Greek nē- aye",english words
information,49,information:1,noun,in*for*ma*tion,/ˌin-fər-ˈmā-shən/,the communication or reception of knowledge or intelligence.,,english words
time,50,time:1,noun,time,/ˈtīm/,"the measured or measurable period during which an action, process, or condition exists or continues :duration.","Middle English, from Old English tīma; akin to Old Norse tīmi time, Old English tīd tide",english words
they,51,they:1,"pronoun, plural in construction",,/ˈt͟hā/,"those ones used as third person pronoun serving as the plural of he, she, or it or referring to a group of two or more individuals not all of the same sex.","Middle English, from Old Norse their, masculine plural demonstrative & personal pron.; akin to Old English thæt that",english words
site,52,site:1,noun,site,/ˈsīt/,"the spatial location of an actual or planned structure or set of structures (as a building, town, or monuments).","Middle English, place, position, from Anglo-French or Latin; Anglo-French sit, site, from Latin situs, from sinere to leave, allow",english words
he,53,he:1,pronoun,he,"/ˈhē, ē/",that male one who is neither speaker nor hearercompare him his it she they.,"Middle English, from Old English hē; akin to Old English hēo she, hit it, Old High German hē he, Latin cis, citra on this side, Greek ekeinos that person",english words
up,54,up:1,adverb,up,/ˈəp/,in or into a higher position or level; especially away from the center of the earth.,"partly from Middle English up upward, from Old English ūp; partly from Middle English uppe on high, from Old English; both akin to Old High German ūf up and probably to Latin sub under, Greek hypo under, hyper over over",english words
may,55,May:1,noun,,/ˈmā/,the fifth month of the Gregorian calendar.,"Middle English, from Anglo-French & Latin; Anglo-French mai, from Latin Maius, from Maia, Roman goddess",english words
what,56,what:1,pronoun,what,"/ˈhwät, ˈhwət, ˈwät, ˈwət/","used as an interrogative expressing inquiry about the identity, nature, or value of an object or matter.","Middle English, from Old English hwæt, neuter of hwā who who",english words
which,57,which:1,adjective,which,"/ˈhwich, ˈwich/",being what one or ones out of a group.,"Middle English, of what kind, which, from Old English hwilc; akin to Old High German wilīh of what kind, which, Old English hwā who, gelīk like who, like",english words
their,58,their:1,adjective,their,"/t͟hər, ˈt͟her/","of or relating to them or themselves especially as possessors, agents, or objects of an action.","Middle English, from their, pron., from Old Norse theirra, genitive plural demonstrative & personal pron.; akin to Old English thæt that",english words
news,59,news:1,noun,news,"/ˈnüz, ˈnyüz/",a report of recent events.,,english words
out,60,out:1,adverb,out,/ˈau̇t/,in a direction away from the inside or center.,"Middle English, from Old English ūt; akin to Old High German ūz out, Greek hysteros later, Sanskrit ud up, out",english words
use,61,use:1,noun,use,/ˈyüs/,the act or practice of employing something :employment application.,"Middle English us, from Anglo-French, from Latin usus, from uti to use",english words
any,62,any:1,adjective,any,/ˈe-nē/,one or some indiscriminately of whatever kind:.,"Middle English, from Old English ǣnig; akin to Old High German einag any, Old English ān one one",english words
there,63,there:1,adverb,there,/ˈt͟her/,in or at that place.,"Middle English, from Old English thǣr; akin to Old High German dār there, Old English thæt that",english words
see,64,see:1,verb,,/ˈsē/,to perceive by the eye.,"Middle English seen, from Old English sēon; akin to Old High German sehan to see and perhaps to Latin sequi to follow sue",english words
only,65,only:1,adjective,on*ly,/ˈōn-lē/,unquestionably the best :peerless.,"Middle English, from Old English ānlīc, from ān one one",english words
so,66,so:1,adverb,so,"/ˈsō, sə/",in a manner or way indicated or suggested.,"Middle English, from Old English swā; akin to Old High German sō so, Latin sic so, thus, si if, Greek hōs so, thus, Latin suus one's own suicide",english words
his,67,his:1,adjective,his,"/(h)iz, ˌhiz/","of or relating to him or himself especially as possessor, agent, or object of an actioncompare he.","Middle English, from Old English, genitive of hē he",english words
when,68,when:1,adverb,when,"/ˈhwen, ˈwen, (h)wən/",at what time.,"Middle English, from Old English hwanne, hwenne; akin to Old High German hwanne when, Old English hwā who who",english words
contact,69,contact:1,noun,con*tact,/ˈkän-ˌtakt/,union or junction of surfaces.,"French or Latin; French, from Latin contactus, from contingere to have contact with contingent",english words
here,70,here:1,adverb,here,/ˈhir/,in or at this place.,"Middle English, from Old English hēr; akin to Old High German hier here, Old English hē he",english words
business,71,business:1,noun,busi*ness,"/ˈbiz-nəs, -nəz, ˈbid-/",purposeful activity :busyness.,"Middle English bisynesse, from bisy busy + -nesse -ness",english words
who,72,who:1,pronoun,who,"/ˈhü, ü/",what or which person or persons.,"Middle English, from Old English hwā; akin to Old High German hwer, interrog. pron., who, Latin quis, Greek tis, Latin qui, relative pron., who",english words
web,73,web:1,noun,web,/ˈweb/,a fabric on a loom or in process of being removed from a loom.,"Middle English, from Old English; akin to Old Norse vefr web, Old English wefan to weave",english words
also,74,also:1,adverb,al*so,"/ˈȯl(t)-(ˌ)sō, ˈȯ-/",likewise 1.,"Middle English, from Old English eallswā, from eall all + swā so so",english words
now,75,now:1,adverb,now,/ˈnau̇/,at the present time or moment.,"Middle English, from Old English nū; akin to Old High German nū now, Latin nunc, Greek nyn",english words
help,76,help:1,verb,help,/ˈhelp; ˈhep ˈheəp/,to give assistance or support to.,"Middle English, from Old English helpan; akin to Old High German helfan to help, and perhaps to Lithuanian šelpti",english words
get,77,get:1,verb,,"/ˈget, ÷ˈgit/",to gain possession of.,"Middle English, from Old Norse geta to get, beget; akin to Old English bigietan to beget, Latin prehendere to seize, grasp, Greek chandanein to hold, contain",english words
pm,78,pm:1,abbreviation,pm,,phase modulation.,,english words
view,79,view:1,noun,view,/ˈvyü/,extent or range of vision :sight.,"Middle English vewe, vyewe, from Anglo-French, from feminine of veu, viewe, past participle of veer to see, from Latin vidēre wit",english words
online,80,online:1,adjective,on*line,"/ˈȯn-ˈlīn, ˈän-ˈlīn/","connected to, served by, or available through a system and especially a computer or telecommunications system (as the Internet); also done while connected to such a system.",,english words
c,81,c:1,noun,c,/ˈsē/,the 3d letter of the English alphabet.,,english words
e,82,e:1,noun,e,/ˈē/,the 5th letter of the English alphabet.,,english words
first,83,first:1,adjective,first,/ˈfərst/,"preceding all others in time, order, or importance: as.","Middle English, from Old English fyrst; akin to Old High German furist first, Old English faran to go fare",english words
am,84,am:1,verb,am,/æm/,,"Middle English, from Old English eom; akin to Old Norse em am, Latin sum, Greek eimi",english words
been,85,been:1,verb,been,/bɪn/,to equal in meaning : have the same connotation as : symbolize,,english words
would,86,would:1,verb,would,"/wəd, əd, d, ˈwu̇d/","wished, desired.","Middle English wolde, from Old English; akin to Old High German wolta wished, desired",english words
how,87,how:1,adverb,how,/ˈhau̇/,in what manner or way.,"Middle English, from Old English hū; akin to Old High German hwuo how, Old English hwā who who",english words
were,88,were:1,verb,were,/wɝ/,second-person singular simple past indicative of be,"Middle English were, weren, from Old English wǣre, wǣron, wǣren, from Proto-Germanic *wēz-, from Proto-Indo-European *h₂wes-. More at was.",english words
me,89,me:1,pronoun,me,/ˈmē/,"first-person singular pronoun, referring to the speaker.","Middle English, from Old English mē; akin to Old High German mīh me, Latin me, Greek me, Sanskrit mā",english words
s,90,s:1,noun,s,/ˈes/,the 19th letter of the English alphabet.,,english words
services,91,service:1,noun,,/ˈsər-vəs/,the occupation or function of serving.,"Middle English, from Anglo-French servise, from Latin servitium condition of a slave, body of slaves, from servus slave",english words
some,92,some:1,adjective,,"/ˈsəm, /","being an unknown, undetermined, or unspecified unit or thing.","Middle English som, adjective & pron., from Old English sum; akin to Old High German sum some, Greek hamē somehow, homos same same",english words
these,93,these:1,determiner,,/ðiz/,plural of this,"From Middle English þes, from Old English þas, from Proto-West Germanic *þes-, a form of Proto-Germanic *sa (“that”), from Proto-Indo-European *só. Compare with German diese.",english words
click,94,click:1,verb,click,/ˈklik/,"to strike, move, or produce with a click.",probably imitative,english words
its,95,its:1,adjective,its,"/ˈits, əts/","of or relating to it or itself especially as possessor, agent, or object of an action.",,english words
like,96,like:1,verb,like,/ˈlīk/,to be suitable or agreeable to.,"Middle English, from Old English līcian; akin to Old English gelīc alike",english words
service,97,service:1,noun,,/ˈsər-vəs/,the occupation or function of serving.,"Middle English, from Anglo-French servise, from Latin servitium condition of a slave, body of slaves, from servus slave",english words
x,98,X:1,adjective,x,/ˈeks/,of such a nature that admission is denied to persons under a specified age (as 17)NC-17.,,english words
than,99,than:1,conjunction,than,"/t͟hən, ˈt͟han/",,"Middle English than, then then, than then",english words
find,100,find:1,verb,,/ˈfīnd/,to come upon often accidentally :encounter.,"Middle English, from Old English findan; akin to Old High German findan to find, Latin pont-, pons bridge, Greek pontos sea, Sanskrit patha way, course",english words
forum,101,forum:1,noun,,/ˈfȯr-əm/,the marketplace or public place of an ancient Roman city forming the center of judicial and public business.,"Latin; akin to Latin foris outside, fores door door",english words
family,102,family:1,noun,fam*i*ly,"/ˈfam-lē, ˈfa-mə-/",a group of individuals living under one roof and usually under one head :household.,"Middle English familie, from Latin familia household (including servants as well as kin of the householder), from famulus servant",english words
l,103,l:1,noun,l,/ˈel/,the 12th letter of the English alphabet.,,english words
long,104,long:1,adjective,long,/ˈlȯŋ/,extending for a considerable distance.,"Middle English long, lang, from Old English; akin to Old High German lang long, Latin longus",english words
based,105,base:1,noun,,/ˈbās/,"the lower part of a wall, pier, or column considered as a separate architectural feature.","Middle English, from Anglo-French, from Latin basis, from Greek, step, base, from bainein to go come",english words
w,106,w:1,noun,w,"/ˈdə-bəl-(ˌ)yü, ˈdə-bə-; ˈdəb-(ˌ)yü, -yə; ˈdəb-yē/",the 23d letter of the English alphabet.,German Wolfram,english words
code,107,code:1,noun,code,/ˈkōd/,a systematic statement of a body of law; especially one given statutory force.,"Middle English, from Middle French, from Latin caudex, codex trunk of a tree, document formed originally from wooden tablets",english words
show,108,show:1,verb,,/ˈshō/,to cause or permit to be seen :exhibit.,"Middle English shewen, showen, from Old English scēawian to look, look at, see; akin to Old High German scouwōn to look, look at, and probably to Latin cavēre to be on one's guard",english words
o,109,o:1,noun,,/ˈō/,,,english words
even,110,even:1,noun,even,/ˈē-vən/,evening.,"Middle English even, eve, from Old English ǣfen",english words
black,111,black:1,adjective,black,/ˈblak/,of the color black.,"Middle English blak, from Old English blæc; akin to Old High German blah black, and probably to Latin flagrare to burn, Greek phlegein",english words
check,112,check:1,noun,,/ˈchek/,exposure of a chess king to an attack from which he must be protected or moved to safety.,"Middle English chek, from Anglo-French eschec, from Arabic shāh, from Persian, literally, king; akin to Greek ktasthai to acquire, Sanskrit kṣatra dominion",english words
special,113,special:1,adjective,spe*cial,/ˈspe-shəl/,distinguished by some unusual quality; especially being in some way superior.,"Middle English, from Anglo-French or Latin; Anglo-French especial, from Latin specialis individual, particular, from species species",english words
prices,114,price:1,noun,price,/ˈprīs/,"value, worth.","Middle English pris, from Anglo-French, from Latin pretium price, money; probably akin to Sanskrit prati- against, in return pros-",english words
website,115,Web site:1,noun,web*site,,"a group of World Wide Web pages usually containing hyperlinks to each other and made available online by an individual, company, educational institution, government, or organization.",,english words
index,116,index:1,noun,,/ˈin-ˌdeks/,a device (as the pointer on a scale or the gnomon of a sundial) that serves to indicate a value or quantity.,"Latin indic-, index, from indicare to indicate",english words
being,117,being:1,noun,,/ˈbē(-i)ŋ/,the quality or state of having existence.,present participle of be,english words
women,118,woman:1,noun,,"/ˈwu̇-mən, ˈwō- ˈwə-/",an adult female person.,"Middle English, from Old English wīfman, from wīf woman, wife + man human being, man",english words
much,119,much:1,adjective,much,/ˈməch/,"great in quantity, amount, extent, or degree.","Middle English muche large, much, from michel, muchel, from Old English micel, mycel; akin to Old High German mihhil great, large, Latin magnus, Greek megas, Sanskrit mahat",english words
sign,120,sign:1,noun,sign,/ˈsīn/,a motion or gesture by which a thought is expressed or a command or wish made known.,"Middle English signe, from Anglo-French, from Latin signum mark, token, sign, image, seal; perhaps akin to Latin secare to cut saw",english words
file,121,file:1,noun,file,/ˈfī(-ə)l/,a tool usually of hardened steel with cutting ridges for forming or smoothing surfaces especially of metal.,"Middle English, from Old English fēol; akin to Old High German fīla file",english words
link,122,link:1,noun,link,/ˈliŋk/,a connecting structure: as.,"Middle English, of Scandinavian origin; akin to Old Norse hlekkr chain; akin to Old English hlanc lank",english words
