the,1,the:1,definite article,the,"/ t͟hə, t͟hē, t͟hə; ˈt͟hē/",used as a function word to indicate that a following noun or noun equivalent is definite or has been previously specified by context or by circumstance.,"Middle English, from Old English thē, masculine demonstrative pron. & definite article, alteration (influenced by oblique cases — as thæs, genitive — & neuter, thæt) of sē; akin to Greek ho, masculine demonstrative pron. & definite article that",english words
open,123,open:1,adjective,open,"/ˈō-pən, -pᵊm/",having no enclosing or confining barrier :accessible on all or nearly all sides.,"Middle English, from Old English; akin to Old High German offan open, Old English ūp up",english words
today,124,today:1,adverb,to*day,/tə-ˈdā/,on or for this day.,,english words
technology,125,technology:1,noun,tech*nol*o*gy,/tek-ˈnä-lə-jē/,the practical application of knowledge especially in a particular area :engineering 2.,"Greek technologia systematic treatment of an art, from technē art, skill + -o- + -logia -logy",english words
south,126,south:1,adverb,south,/ˈsau̇th/,"to, toward, or in the south.","Middle English, from Old English sūth; akin to Old High German sund- south and probably to Old English sunne sun",english words
case,127,case:1,noun,case,/ˈkās/,a set of circumstances or conditions.,"Middle English cas, from Anglo-French, from Latin casus fall, chance, from cadere to fall chance",english words
project,128,project:1,noun,proj*ect,"/ˈprä-ˌjekt, -jikt ˈprō-/",a specific plan or design :scheme.,"Middle English projecte, from Medieval Latin projectum, from Latin, neuter of projectus, past participle of proicere to throw forward, from pro- + jacere to throw jet",english words
same,129,same:1,adjective,same,/ˈsām/,resembling in every relevant respect.,"Middle English, from Old Norse samr; akin to Old High German sama same, Latin simulis like, simul together, at the same time, similis like, sem- one, Greek homos same, hama together, hen-, heis one",english words
pages,130,page:1,noun,page,/ˈpāj/,a youth being trained for the medieval rank of knight and in the personal service of a knight.,"Middle English, from Anglo-French",english words
uk,131,UK:1,abbreviation,,,United Kingdom.,,english words
version,132,version:1,noun,ver*sion,"/ˈvər-zhən, -shən/",a translation from another language; especially a translation of the Bible or a part of it.,"Middle French, from Medieval Latin version-, versio act of turning, change, from Latin vertere to turn worth",english words
section,133,section:1,noun,sec*tion,/ˈsek-shən/,the action or an instance of cutting or separating by cutting.,"Latin section-, sectio, from secare to cut saw",english words
own,134,own:1,adjective,own,/ˈōn/,belonging to oneself or itself.,"Middle English owen, from Old English āgen; akin to Old High German eigan own, Old Norse eiginn, Old English āgan to possess owe",english words
found,135,found:1,adjective,,/ˈfau̇nd/,"having all usual, standard, or reasonably expected equipment.","Middle English, from Anglo-French funder, fonder, from Latin fundare, from fundus bottom bottom",english words
sports,136,sport:1,verb,sport,/ˈspȯrt/,to amuse oneself :frolic.,"Middle English, to divert, disport, short for disporten",english words
house,137,house:1,noun,house,/ˈhau̇s/,a building that serves as living quarters for one or a few families :home.,"Middle English hous, from Old English hūs; akin to Old High German hūs house",english words
related,138,related:1,adjective,re*lat*ed,,connected by reason of an established or discoverable relation.,,english words
security,139,security:1,noun,se*cu*ri*ty,/si-ˈkyu̇r-ə-tē/,the quality or state of being secure: as.,,english words
both,140,both:1,"pronoun, plural in construction",,/ˈbōth/,the one as well as the other.,"Middle English bothe, probably from Old Norse bāthir; akin to Old High German beide both",english words
g,141,g:1,noun,g,/ˈjē/,the 7th letter of the English alphabet.,,english words
county,142,county:1,noun,coun*ty,/ˈkau̇n-tē/,the domain of a count.,"Middle English counte, from Anglo-French cunté, counté, from Medieval Latin comitatus, from Late Latin, office of a count, from comit-, comes count count",english words
american,143,American:1,noun,Amer*i*can,"/ə-ˈmer-ə-kən, -ˈmər-, -ˈme-rə-/",an American Indian of North America or South America.,,english words
photo,144,photo:1,noun,pho*to,/ˈfō-(ˌ)tō/,photograph.,,english words
game,145,game:1,noun,game,/ˈgām/,activity engaged in for diversion or amusement :play.,"Middle English, from Old English gamen; akin to Old High German gaman amusement",english words
members,146,member:1,noun,,/ˈmem-bər/,a body part or organ: as.,"Middle English membre, from Anglo-French, from Latin membrum; akin to Gothic mimz flesh, Greek mēros thigh",english words
power,147,power:1,noun,pow*er,/ˈpau̇(-ə)r/,ability to act or produce an effect.,"Middle English, from Anglo-French poer, pouer, from poer to be able, from Vulgar Latin *potēre, alteration of Latin posse potent",english words
while,148,while:1,noun,while,"/ˈhwī(-ə)l, ˈwī(-ə)l/",a period of time especially when short and marked by the occurrence of an action or a condition :time.,"Middle English, from Old English hwīl; akin to Old High German hwīla time, Latin quies rest, quiet",english words
care,149,care:1,noun,,/ˈker/,suffering of mind :grief.,"Middle English, from Old English caru; akin to Old High German kara lament, Old Irish gairm call, cry, Latin garrire to chatter",english words
network,150,network:1,noun,net*work,/ˈnet-ˌwərk/,a fabric or structure of cords or wires that cross at regular intervals and are knotted or secured at the crossings.,,english words
down,151,down:1,adverb,down,/ˈdau̇n/,toward or in a lower physical position.,"Middle English doun, from Old English dūne, short for adūne, of dūne, from a- (from of), of off, from + dūne, dative of dūn hill",english words
computer,152,computer:1,noun,com*put*er,/kəm-ˈpyü-tər/,"one that computes; specifically a programmable usually electronic device that can store, retrieve, and process data.",,english words
systems,153,system:1,noun,,/ˈsis-təm/,a regularly interacting or interdependent group of items forming a unified whole: as.,"Late Latin systemat-, systema, from Greek systēmat-, systēma, from synistanai to combine, from syn- + histanai to cause to stand stand",english words
three,154,three:1,noun,three,/ˈthrē/,see number table.,"Middle English, from three, adjective, from Old English thrīe (masculine), thrēo (feminine & neuter); akin to Old High German drī three, Latin tres, Greek treis",english words
total,155,total:1,adjective,to*tal,/ˈtō-tᵊl/,comprising or constituting a whole :entire.,"Middle English, from Anglo-French, from Medieval Latin totalis, from Latin totus whole, entire",english words
place,156,place:1,noun,place,/ˈplās/,physical environment :space.,"Middle English, from Anglo-French, open space, from Latin platea broad street, from Greek plateia (hodos), from feminine of platys broad, flat; akin to Sanskrit pṛthu broad, Latin planta sole of the foot",english words
end,157,end:1,noun,end,/ˈend/,the part of an area that lies at the boundary.,"Middle English ende, from Old English; akin to Old High German enti end, Latin ante before, Greek anti against",english words
following,158,following:1,adjective,fol*low*ing,/ˈfä-lə-wiŋ/,being next in order or time.,,english words
download,159,download:1,noun,down*load,/ˈdau̇n-ˌlōd/,an act or instance of downloading something; also the item downloaded.,,english words
h,160,h:1,noun,h,/ˈāch/,the 8th letter of the English alphabet.,,english words
him,161,him:1,pronoun,him,"/im, ˈhim/",,,english words
without,162,without:1,preposition,with*out,"/wi-ˈt͟hau̇t, -ˈthau̇t/",outside.,"Middle English withoute, from Old English withūtan, from with + ūtan outside, from ūt out out",english words
per,163,per:1,preposition,per,/ˈpər/,by the means or agency of :through.,"Latin, through, by means of, by for",english words
access,164,access:1,noun,ac*cess,/ˈak-ˌses ik-ˈses/,onset 2.,"Middle English, from Anglo-French & Latin; Anglo-French acces, from Latin accessus approach, from accedere to approach accede",english words
think,165,think:1,verb,,/ˈthiŋk/,to form or have in the mind.,"Middle English thenken, from Old English thencan; akin to Old High German denken to think, Latin tongēre to know thanks",english words
north,166,north:1,adverb,north,/ˈnȯrth/,"to, toward, or in the north.","Middle English, from Old English; akin to Old High German nord north and perhaps to Greek nerteros lower, infernal",english words
resources,167,resource:1,noun,,"/ˈrē-ˌsȯrs, -ˌzȯrs, ri-ˈ/",a source of supply or support :an available means.,"French ressource, from Old French ressourse relief, resource, from resourdre to relieve, literally, to rise again, from Latin resurgere resurrection",english words
current,168,current:1,adjective,,"/ˈkər-ənt, ˈkə-rənt/","running, flowing.","Middle English curraunt, from Anglo-French corant, present participle of cure, courre to run, from Latin currere car",english words
posts,169,post:1,noun,post,/ˈpōst/,a piece (as of timber or metal) fixed firmly in an upright position especially as a stay or support :pillar column.,"Middle English, from Old English, from Latin postis; probably akin to Latin por- forward and to Latin stare to stand portend, stand",english words
big,170,big:1,adjective,big,/ˈbig/,of great strength.,"Middle English, perhaps of Scandinavian origin; akin to Norwegian dialect bugge important man",english words
media,171,media:1,noun,,/ˈmē-dē-ə/,a voiced stop.,plural of medium,english words
law,172,law:1,noun,law,/ˈlȯ/,a binding custom or practice of a community :a rule of conduct or action prescribed or formally recognized as binding or enforced by a controlling authority.,"Middle English, from Old English lagu, of Scandinavian origin; akin to Old Norse lǫg law; akin to Old English licgan to lie lie",english words
control,173,control:1,verb,con*trol,/kən-ˈtrōl/,"to check, test, or verify by evidence or experiments.","Middle English countrollen, from Anglo-French contrerouler, from contreroule copy of an account, audit, from Medieval Latin contrarotulus, from Latin contra- + Medieval Latin rotulus roll roll",english words
water,174,water:1,noun,wa*ter,"/ˈwȯ-tər, ˈwä-/","the liquid that descends from the clouds as rain, forms streams, lakes, and seas, and is a major constituent of all living matter and that when pure is an odorless, tasteless, very slightly compressible liquid oxide of hydrogen H2O which appears bluish in thick layers, freezes at 0° C and boils at 100° C, has a maximum density at 4° C and a high specific heat, is feebly ionized to hydrogen and hydroxyl ions, and is a poor conductor of electricity and a good solvent.","Middle English, from Old English wæter; akin to Old High German wazzar water, Greek hydōr, Latin unda wave",english words
history,175,history:1,noun,his*to*ry,/ˈhis-t(ə-)rē/,"tale, story.","Middle English histoire, historie, from Anglo-French estoire, histoire, from Latin historia, from Greek, inquiry, history, from histōr, istōr knowing, learned; akin to Greek eidenai to know wit",english words
pictures,176,picture:1,noun,pic*ture,/ˈpik-chər/,"a design or representation made by various means (as painting, drawing, or photography).","Middle English, from Latin pictura, from pictus, past participle of pingere to paint paint",english words
size,177,size:1,noun,size,/ˈsīz/,assize 2a.,"Middle English sise assize, from Anglo-French, short for assise assize",english words
art,178,"art:Middle English, from Old English eart; akin to Old Norse est, ert (thou) art, Old English is is",Origin,,"/ˈärt, ərt/","Middle English, from Old English eart; akin to Old Norse est, ert (thou) art, Old English is is.","Middle English, from Old English eart; akin to Old Norse est, ert (thou) art, Old English is is",english words
personal,179,personal:1,adjective,per*son*al,"/ˈpərs-nəl, ˈpər-sə-nəl/","of, relating to, or affecting a particular person :private individual.","Middle English, from Anglo-French personel, from Late Latin personalis, from Latin persona",english words
since,180,since:1,adverb,,/ˈsin(t)s/,from a definite past time until now.,"Middle English sins, contraction of sithens, from sithen, from Old English siththan, from sīth tham after that, from sīth after, late + tham, dative of thæt that; akin to Old High German sīd later and perhaps to Latin setius to a lesser degree",english words
including,181,include:1,verb,,/in-ˈklüd/,to shut up :enclose.,"Middle English, from Latin includere, from in- + claudere to close close",english words
guide,182,guide:1,noun,guide,/ˈgīd/,one that leads or directs another's way.,"Middle English gide, guide, from Anglo-French, from Old Occitan guida, of Germanic origin; akin to Old English wītan to look after, witan to know wit",english words
shop,183,shop:1,noun,shop,/ˈshäp/,a handicraft establishment :atelier.,"Middle English shoppe, from Old English sceoppa booth; akin to Old High German scopf shed",english words
directory,184,directory:1,adjective,di*rec*to*ry,"/də-ˈrek-t(ə-)rē, dī-/",serving to direct; specifically providing advisory but not compulsory guidance.,"Middle English directorie guide, from Medieval Latin directorium, from neuter of Late Latin directorius directorial, from Latin dirigere",english words
board,185,board:1,noun,board,/ˈbȯrd/,"border, edge.","Middle English bord piece of sawed lumber, border, ship's side, from Old English; akin to Old High German bort ship's side",english words
location,186,location:1,noun,lo*ca*tion,/lō-ˈkā-shən/,a position or site occupied or available for occupancy or marked by some distinguishing feature :situation.,,english words
change,187,change:1,verb,change,/ˈchānj/,to make different in some particular :alter.,"Middle English, from Anglo-French changer, from Latin cambiare to exchange, probably of Celtic origin; akin to Old Irish camm crooked",english words
white,188,white:1,adjective,,"/ˈhwīt, ˈwīt/",free from color.,"Middle English, from Old English hwīt; akin to Old High German hwīz white and probably to Old Church Slavic světŭ light, Sanskrit śveta white, bright",english words
text,189,text:1,noun,text,/ˈtekst/,the original words and form of a written or printed work.,"Middle English, from Anglo-French tiste, texte, from Medieval Latin textus, from Latin, texture, context, from texere to weave technical",english words
small,190,small:1,adjective,small,/ˈsmȯl/,having comparatively little size or slight dimensions.,"Middle English smal, from Old English smæl; akin to Old High German smal small, Greek mēlon small domestic animal",english words
rating,191,rating:1,noun,rat*ing,,a classification according to grade; specifically a military or naval specialist classification.,,english words
rate,192,rate:1,verb,rate,/ˈrāt/,to rebuke angrily or violently.,Middle English,english words
government,193,government:1,noun,gov*ern*ment,"/ˈgə-vər(n)-mənt, -və-mənt; ˈgə-bᵊm-ənt, -vᵊm-/",the act or process of governing; specifically authoritative direction or control.,,english words
children,194,child:1,noun,fos*ter,/ˈchī(-ə)ld/,an unborn or recently born person.,"Middle English, from Old English cild; akin to Gothic kilthei womb, and perhaps to Sanskrit jaṭhara belly",english words
during,195,during:1,preposition,dur*ing,/ˈdu̇r-iŋ ˈdyu̇r-/,throughout the duration of.,"Middle English, from present participle of duren to last, from Anglo-French durer, from Latin durare to harden, endure, last, from durus hard; perhaps akin to Sanskrit dāru wood tree",english words
usa,196,USA:1,abbreviation,bell,,United States Army.,,english words
return,197,return:1,verb,re*turn,/ri-ˈtərn/,to go back or come back again.,"Middle English, from Anglo-French returner, from re- + turner, tourner to turn turn",english words
students,198,student:1,noun,,"/ˈstü-dᵊnt, ˈstyü-, -dənt/","scholar, learner; especially one who attends a school.","Middle English, from Latin student-, studens, from present participle of studēre to study study",english words
v,199,v:1,noun,v,/ˈvē/,the 22d letter of the English alphabet.,,english words
shopping,200,shop:1,verb,shop,,to examine goods or services with intent to buy.,,english words
account,201,account:1,noun,ac*count,/ə-ˈkau̇nt/,"reckoning, computation.","Middle English acounte, accompte, from Anglo-French acunte, from acunter",english words
times,202,times:1,preposition,times,/ˈtīmz/,multiplied by.,,english words
sites,203,site:1,noun,site,/ˈsīt/,"the spatial location of an actual or planned structure or set of structures (as a building, town, or monuments).","Middle English, place, position, from Anglo-French or Latin; Anglo-French sit, site, from Latin situs, from sinere to leave, allow",english words
level,204,level:1,noun,lev*el,/ˈle-vəl/,a device for establishing a horizontal line or plane by means of a bubble in a liquid that shows adjustment to the horizontal by movement to the center of a slightly bowed glass tube.,"Middle English, plumb line, from Anglo-French livel, from Vulgar Latin *libellum, alteration of Latin libella, from diminutive of libra weight, balance",english words
digital,205,digital:1,adjective,dig*i*tal,/ˈdi-jə-tᵊl/,of or relating to the fingers or toes.,Latin digitalis,english words
profile,206,profile:1,noun,pro*file,/ˈprō-ˌfī(-ə)l/,a representation of something in outline; especially a human head or face represented or seen in a side view.,"Italian profilo, from profilare to draw in outline, from pro- forward (from Latin) + filare to spin, from Late Latin file",english words
previous,207,previous:1,adjective,pre*vi*ous,/ˈprē-vē-əs/,going before in time or order :prior.,"Latin praevius leading the way, from prae- pre- + via way way",english words
form,208,form:1,noun,form,/ˈfȯrm/,the shape and structure of something as distinguished from its material.,"Middle English forme, from Anglo-French furme, forme, from Latin forma form, beauty",english words
events,209,event:1,noun,,/i-ˈvent/,outcome.,"Middle French or Latin; Middle French, from Latin eventus, from evenire to happen, from e- + venire to come come",english words
love,210,love:1,noun,love,/ˈləv/,strong affection for another arising out of kinship or personal ties.,"Middle English, from Old English lufu; akin to Old High German luba love, Old English lēof dear, Latin lubēre, libēre to please",english words
old,211,old:1,adjective,old,/ˈōld; ˈōl/,dating from the remote past :ancient.,"Middle English, from Old English eald; akin to Old High German alt old, Latin alere to nourish, alescere to grow, altus high, deep",english words
john,212,john:1,noun,john,/ˈjän/,toilet.,from the name John,english words
main,213,main:1,noun,main,/ˈmān/,physical strength :forcewith might and main.,"in sense 1, from Middle English, from Old English mǣgen; akin to Old High German magan strength, Old English magan to be able; in other senses, from main or by shortening may",english words
call,214,call:1,verb,,/ˈkȯl/,to speak in a loud distinct voice so as to be heard at a distance :shout.,"Middle English, from Old Norse kalla; akin to Old English hildecalla battle herald, Old High German kallōn to talk loudly, Old Church Slavic glasŭ voice",english words
hours,215,after-hours:1,adjective,,/ˌaf-tər-ˈau̇(-ə)rz/,engaged in or operating after a legal or conventional closing time.,,english words
image,216,image:1,noun,im*age,/ˈi-mij/,a reproduction or imitation of the form of a person or thing; especially an imitation in solid form :statue.,"Middle English, from Anglo-French, short for imagene, from Latin imagin-, imago; perhaps akin to Latin imitari to imitate",english words
department,217,department:1,noun,de*part*ment,/di-ˈpärt-mənt/,a distinct sphere :province.,"French département, from Old French, act of dividing, from departir",english words
title,218,title:1,noun,ti*tle,/ˈtī-tᵊl/,inscription.,"Middle English, from Anglo-French, from Latin titulus inscription, title",english words
description,219,description:1,noun,de*scrip*tion,/di-ˈskrip-shən/,an act of describing; specifically discourse intended to give a mental image of something experienced.,"Middle English descripcioun, from Anglo-French & Latin; Anglo-French, from Latin description-, descriptio, from describere",english words
non,220,non-:1,prefix,,/(ˈ)nän ˌnən ˈnən ˈ- ˌnän ˌnən ˌ- ə /,not :other than :reverse of :absence of.,"Middle English, from Anglo-French, from Latin non not, from Old Latin noenum, from ne- not + oinom, neuter of oinos one no, one",english words
k,221,k:1,noun,k,/ˈkā/,the 11th letter of the English alphabet.,New Latin kalium,english words
y,222,Y:1,noun,,/ˈwī/,ymca.,,english words
insurance,223,insurance:1,noun,in*sur*ance,/in-ˈshu̇r-ən(t)s ˈin-ˌ/,the business of insuring persons or property.,,english words
another,224,another:1,adjective,an*oth*er,/ə-ˈnə-t͟hər a- ā-/,different or distinct from the one first considered.,,english words
why,225,why:1,adverb,why,"/ˈhwī, ˈwī/","for what cause, reason, or purpose.","Middle English, from Old English hwȳ, instr. case of hwæt what what",english words
shall,226,shall:- will have to :must,verb,,"/shəl, ˈshal/",- will have to :must .,"Middle English shal (1st & 3d singular present indicative), from Old English sceal; akin to Old High German scal (1st & 3d singular present indicative) ought to, must, Lithuanian skola debt",english words
property,227,property:1,noun,prop*er*ty,/ˈprä-pər-tē/,a quality or trait belonging and especially peculiar to an individual or thing.,"Middle English proprete, from Anglo-French propreté, from Latin proprietat-, proprietas, from proprius own",english words
class,228,class:1,noun,class,/ˈklas/,a body of students meeting regularly to study the same subject.,"French classe, from Latin classis group called to military service, fleet, class; perhaps akin to Latin calare to call low",english words
cd,229,CD:1,noun,cd,/ˌsē-ˈdē/,certificate of deposit.,compact disc,english words
still,230,still:1,adjective,still,/ˈstil/,devoid of or abstaining from motion.,"Middle English stille, from Old English; akin to Old High German stilli still and perhaps to Old English steall stall stall",english words
money,231,money:1,noun,,/ˈmə-nē/,"something generally accepted as a medium of exchange, a measure of value, or a means of payment: as.","Middle English moneye, from Anglo-French moneie, from Latin moneta mint, money mint",english words
quality,232,quality:1,noun,qual*i*ty,/ˈkwä-lə-tē/,peculiar and essential character :nature.,"Middle English qualite, from Anglo-French qualité, from Latin qualitat-, qualitas, from qualis of what kind; akin to Latin qui who who",english words
every,233,every:1,adjective,ev*ery,/ˈev-rē/,being each individual or part of a group without exception.,"Middle English everich, every, from Old English ǣfre ǣlc, from ǣfre ever + ǣlc each",english words
listing,234,listing:1,noun,list*ing,/ˈlis-tiŋ/,an act or instance of making or including in a list.,,english words
content,235,content:1,adjective,,/kən-ˈtent/,"contented, satisfied.","Middle English, from Middle French, from Latin contentus, from past participle of continēre to hold in, contain contain",english words
country,236,country:1,noun,coun*try,/ˈkən-trē/,an indefinite usually extended expanse of land :region.,"Middle English contree, from Anglo-French cuntree, contré, from Medieval Latin contrata, from Latin contra against, on the opposite side",english words
private,237,private:1,adjective,pri*vate,/ˈprī-vət/,"intended for or restricted to the use of a particular person, group, or class.","Middle English privat, from Anglo-French, from Latin privatus, from past participle of privare to deprive, release, from privus private, individual; probably akin to Latin pro for, in front of for",english words
little,238,little:1,adjective,lit*tle,/ˈli-tᵊl/,not big: as.,"Middle English littel, from Old English lȳtel; akin to Old High German luzzil little",english words
visit,239,visit:1,verb,vis*it,/ˈvi-zət/,comfort.,"Middle English, from Anglo-French visiter, from Latin visitare, frequentative of visere to go to see, frequentative of vidēre to see",english words
save,240,save:1,verb,save,/ˈsāv/,to deliver from sin.,"Middle English, from Anglo-French salver, from Late Latin salvare, from Latin salvus safe safe",english words
tools,241,tool:1,noun,tool,/ˈtül/,a handheld device that aids in accomplishing a task.,"Middle English, from Old English tōl; akin to Old English tawian to prepare for use taw",english words
low,242,low:1,verb,,/ˈlō/,moo.,"Middle English loowen, from Old English hlōwan; akin to Old High German hluoen to moo, Latin calare to call, summon, Greek kalein",english words
reply,243,reply:1,verb,,/ri-ˈplī/,to respond in words or writing.,"Middle English replien to fold back, oppose, respond, from Anglo-French replier, from Latin replicare to fold back, make a legal replication, from re- + plicare to fold ply",english words
customer,244,customer:1,noun,cus*tom*er,/ˈkəs-tə-mər/,one that purchases a commodity or service.,"Middle English custumer, from custume",english words
december,245,December:1,noun,,"/di-ˈsem-bər, dē-/",the 12th month of the Gregorian calendar.,"Middle English Decembre, from Old English or Anglo-French, both from Latin December (tenth month), from decem ten ten",english words
compare,246,compare:1,verb,com*pare,/kəm-ˈper/,to represent as similar :liken.,"Middle English, from Anglo-French comparer, from Latin comparare to couple, compare, from compar like, from com- + par equal",english words
movies,247,movie:1,noun,,/ˈmü-vē/,motion picture.,moving picture,english words
include,248,include:1,verb,in*clude,/in-ˈklüd/,to shut up :enclose.,"Middle English, from Latin includere, from in- + claudere to close close",english words
college,249,college:1,noun,col*lege,/ˈkä-lij/,a body of clergy living together and supported by a foundation.,"Middle English, from Anglo-French, from Latin collegium society, from collega colleague colleague",english words
value,250,value:1,noun,val*ue,/ˈval-(ˌ)yü/,"a fair return or equivalent in goods, services, or money for something exchanged.","Middle English, worth, high quality, from Anglo-French, from Vulgar Latin *valuta, from feminine of *valutus, past participle of Latin valēre to be of worth, be strong wield",english words
